Known optimum reached.
108,0.6220000000000003
373,0.5600000000000003
867,0.7260000000000004
Maximum time exceeded.
105,0.6180000000000003
368,0.5580000000000003
849,0.7000000000000004
1111,0.6240000000000003
1454,0.6240000000000003
1858,0.6240000000000003
2104,0.5560000000000003
2619,0.7000000000000004
2872,0.6520000000000004
3205,0.7000000000000004
3585,0.7000000000000004
3820,0.6320000000000003
4257,0.7000000000000005
4499,0.6520000000000004
4824,0.6540000000000005
5191,0.6540000000000005
5426,0.5860000000000003
6040,0.6960000000000004
6281,0.6480000000000005
6602,0.7000000000000004
6969,0.7000000000000004
7199,0.6200000000000003
7624,0.7080000000000004
7862,0.6360000000000003
8201,0.7000000000000005
8572,0.7000000000000005
8807,0.6440000000000005
9252,0.7000000000000005
9495,0.6320000000000003
9910,0.7140000000000004
Known optimum reached.
108,0.6580000000000004
367,0.5800000000000003
870,0.7140000000000004
1132,0.6620000000000004
1479,0.6620000000000004
1875,0.6620000000000004
2123,0.5940000000000003
2567,0.7260000000000004
Known optimum reached.
101,0.6240000000000003
359,0.5680000000000003
821,0.7220000000000004
1075,0.6540000000000004
1412,0.6540000000000004
1803,0.6540000000000004
2044,0.5860000000000003
2531,0.7220000000000004
2779,0.6500000000000004
3110,0.6500000000000004
3484,0.6500000000000004
3720,0.5940000000000003
4198,0.7260000000000004
Known optimum reached.
106,0.6460000000000004
371,0.5720000000000004
839,0.7080000000000004
1104,0.6480000000000004
1453,0.6480000000000004
1863,0.6480000000000004
2103,0.6040000000000003
2555,0.7220000000000004
2808,0.6580000000000004
3140,0.7220000000000004
3528,0.7220000000000004
3776,0.6660000000000004
4221,0.7260000000000004
Known optimum reached.
109,0.6380000000000003
373,0.5660000000000003
864,0.7000000000000004
1127,0.6320000000000003
1474,0.6320000000000003
1869,0.6320000000000003
2114,0.5640000000000003
2615,0.7120000000000004
2887,0.6400000000000003
3224,0.6400000000000003
3611,0.6400000000000003
3893,0.5760000000000003
4468,0.7160000000000004
4756,0.6520000000000005
5094,0.6940000000000004
5462,0.6940000000000004
5698,0.6380000000000003
6124,0.7260000000000004
Known optimum reached.
105,0.6380000000000003
378,0.5740000000000003
865,0.7180000000000004
1133,0.6580000000000004
1499,0.6580000000000004
1917,0.6580000000000004
2172,0.5820000000000003
2663,0.7260000000000004
Known optimum reached.
112,0.6400000000000003
376,0.5800000000000003
897,0.7140000000000004
1167,0.6380000000000003
1535,0.6380000000000003
1942,0.6380000000000003
2187,0.5760000000000003
2648,0.7040000000000004
2903,0.6480000000000004
3241,0.6500000000000004
3633,0.6500000000000004
3878,0.5920000000000003
4336,0.7120000000000004
4584,0.6360000000000003
4913,0.6620000000000005
5279,0.6620000000000005
5508,0.6100000000000003
5994,0.7020000000000004
6231,0.6140000000000003
6552,0.6480000000000004
6917,0.6480000000000004
7148,0.5780000000000003
7569,0.7040000000000004
7803,0.6320000000000003
8134,0.7180000000000004
8496,0.7180000000000004
8731,0.6620000000000005
9175,0.7260000000000004
Known optimum reached.
105,0.6460000000000004
367,0.5780000000000003
851,0.7260000000000004
Known optimum reached.
102,0.6400000000000003
365,0.5920000000000003
833,0.7140000000000004
1095,0.6740000000000003
1439,0.6740000000000003
1838,0.6740000000000003
2078,0.6340000000000003
2528,0.7260000000000004
Known optimum reached.
106,0.6440000000000003
370,0.5880000000000003
887,0.7260000000000004
Known optimum reached.
106,0.6560000000000004
378,0.5960000000000003
868,0.7040000000000004
1132,0.6400000000000003
1481,0.6400000000000003
1883,0.6400000000000003
2128,0.5800000000000003
2631,0.7120000000000004
2879,0.6560000000000004
3208,0.6560000000000004
3594,0.6560000000000004
3829,0.5880000000000003
4254,0.7260000000000004
Known optimum reached.
106,0.6160000000000004
368,0.5640000000000003
922,0.6980000000000004
1183,0.6260000000000003
1524,0.6260000000000003
1921,0.6260000000000003
2164,0.5700000000000002
2626,0.7140000000000004
2872,0.6380000000000003
3204,0.6380000000000003
3578,0.6380000000000003
3816,0.5820000000000002
4276,0.7260000000000004
Known optimum reached.
104,0.6260000000000003
371,0.5700000000000002
881,0.7040000000000004
1144,0.6520000000000004
1490,0.6520000000000004
1894,0.6520000000000004
2137,0.5960000000000003
2605,0.7260000000000004
Known optimum reached.
103,0.6120000000000003
365,0.5400000000000003
868,0.7260000000000004
Known optimum reached.
103,0.6500000000000004
365,0.5700000000000003
856,0.6880000000000004
1116,0.6320000000000002
1456,0.6320000000000002
1864,0.6320000000000002
2105,0.5800000000000002
2577,0.6960000000000004
2823,0.6320000000000003
3151,0.6320000000000003
3527,0.6320000000000003
3755,0.5900000000000003
4209,0.7020000000000004
4445,0.6220000000000003
4767,0.6500000000000004
5135,0.6500000000000004
5365,0.5700000000000003
5853,0.6800000000000004
6088,0.6040000000000004
6406,0.6280000000000003
6767,0.6280000000000003
6993,0.5840000000000003
7459,0.7180000000000004
7699,0.6700000000000004
8027,0.6960000000000004
8390,0.6960000000000004
8625,0.6320000000000005
9058,0.7160000000000004
9296,0.6560000000000004
9626,0.7260000000000004
Known optimum reached.
110,0.6420000000000003
371,0.5780000000000003
856,0.7060000000000004
1121,0.6340000000000003
1462,0.6340000000000003
1862,0.6340000000000003
2107,0.5860000000000003
2574,0.7060000000000004
